date,cases,cumulative_cases
2022-12-01,2564,4429487
2022-12-02,2047,4431534
2022-12-03,3531,4435065
2022-12-04,1477,4436542
2022-12-05,1739,4438281
2022-12-06,2488,4440769
2022-12-07,2641,4443410
2022-12-08,2463,4445873
2022-12-09,2252,4448125
2022-12-10,3548,4451673
2022-12-11,1538,4453211
2022-12-12,1894,4455105
2022-12-13,2610,4457715
2022-12-14,2763,4460478
2022-12-15,2683,4463161
2022-12-16,2286,4465447
2022-12-17,3602,4469049
2022-12-18,1755,4470804
2022-12-19,2050,4472854
2022-12-20,2769,4475623
2022-12-21,2962,4478585
2022-12-22,2748,4481333
2022-12-23,2177,4483510
2022-12-24,2264,4485774
2022-12-25,1140,4486914
2022-12-26,1297,4488211
2022-12-27,1892,4490103
2022-12-28,2629,4492732
2022-12-29,2951,4495683
2022-12-30,2942,4498625
2022-12-31,3751,4502376
